id,name,capacity,grass,city,state,zip,country_code,location,elevation,year_constructed,dome,location/x,location/y
4747,Abbott Memorial Alumni Stadium,10000,,Tuskegee,AL,,US,,122.8,1925,FALSE,,
3599,Ace W. Mumford Stadium,28500,,Baton Rouge,LA,,US,,20.24213219,1928,FALSE,30.5221461,-91.1896087
3601,Aggie Memorial Stadium,30343,FALSE,Las Cruces,NM,88003,US,,1208.201294,1978,FALSE,32.2796202,-106.7411148
3603,Aggie Stadium,21500,,Greensboro,NC,,US,,235.1224518,1981,FALSE,36.0814337,-79.7700391
3602,Aggie Stadium,10849,,Davis,CA,,US,,11.3825922,2007,FALSE,38.5365266,-121.7627936
3604,Alamodome,65000,FALSE,San Antonio,TX,78299,US,,201.5526886,1993,FALSE,29.4169834,-98.4788143
3653,Albertsons Stadium,36387,FALSE,Boise,ID,83725,US,,823.2221069,1970,FALSE,43.6028839,-116.1958882
3605,Alerus Center,12283,FALSE,Grand Forks,ND,,US,,255.2472076,2001,FALSE,47.910622,-97.090996
1027,Alex G. Spanos Stadium,11075,,San Luis Obispo,CA,,US,,84.6832428,2006,FALSE,35.2984123,-120.6650005
3607,Alfond Stadium,10000,FALSE,Orono,ME,4469,US,,35.4817543,1998,FALSE,44.905128,-68.6724718
3609,Allgood-Bailey Stadium,8000,,Rolla,MO,,US,,336.1,1967,FALSE,,
5363,Allianz Stadium,45500,TRUE,Sydney,NSW,,AU,,42.8,1988,FALSE,,
3610,Aloha Stadium,50000,FALSE,Honolulu,HI,96818,US,,10.26500511,1975,FALSE,21.3728014,-157.9299645
3597,Alumni Memorial Field,10000,,Lexington,VA,,US,,294.958252,1962,FALSE,37.788983,-79.43505
3613,Alumni Stadium,7000,,Dover,DE,,US,,10.95275307,1980,FALSE,39.189375,-75.5433185
3615,Alumni Stadium,44500,FALSE,Chestnut Hill,MA,2467,US,,39.82634354,1957,FALSE,42.335104,-71.1664413
3616,Amon G. Carter Stadium,45000,FALSE,Fort Worth,TX,76129,US,,185.4387054,1929,FALSE,32.7096604,-97.3680835
3617,Andy Kerr Stadium,10221,,Hamilton,NY,,US,,337.1443787,1966,FALSE,42.8168991,-75.5452721
5221,ANZ Stadium,83500,TRUE,Sydney,,,AU,,9.444999695,1999,FALSE,-33.846991,151.063435
3825,Apogee Stadium,30850,FALSE,Denton,TX,76210,US,,198.6871948,2011,FALSE,33.203899,-97.159245
3619,Arizona Stadium,56029,FALSE,Tucson,AZ,85721,US,,742.1530151,1928,FALSE,32.2288054,-110.9488677
3620,Armstrong Stadium,17000,,Hampton,VA,,US,,2.574624538,1928,FALSE,37.0200894,-76.3331555
3622,Arrowhead Stadium,76416,TRUE,Kansas City,MO,,US,,256.798584,1972,FALSE,39.048889,-94.483889
3623,Arthur J. Rooney Athletic Field,2200,,Pittsburgh,PA,,US,,269.4302979,1993,FALSE,40.4355808,-79.9900263
3624,Arute Field,3500,,New Britain,CT,,US,,41.29866409,1969,FALSE,41.6950591,-72.7616197
3687,AT&T Stadium,100000,FALSE,Arlington,TX,,US,,172.5047302,2009,FALSE,32.747778,-97.092778
3626,Autzen Stadium,54000,FALSE,Eugene,OR,97401,US,,127.4198303,1967,FALSE,44.0582712,-123.0684883
3504,Aviva Stadium,51700,TRUE,Dublin,,,IE,,2.264276505,2010,FALSE,53.33523,-6.228447
3627,Bailey Memorial Stadium,6500,,Clinton,SC,,US,,194.1601868,2002,FALSE,34.46158,-81.861368
3628,Bank of America Stadium,75412,TRUE,Charlotte,NC,28202,US,,220.8777466,1996,FALSE,35.225833,-80.852778
3629,Barker-Lane Stadium,5000,,Buies Creek,NC,,US,,56.51401138,2008,FALSE,35.4047689,-78.7424842
3630,BB&T Field,31500,FALSE,Winston-Salem,NC,27105,US,,283.548584,1968,FALSE,36.1305507,-80.2545851
3631,BBVA Compass Stadium,22039,,Houston,TX,,US,,13.68128395,2012,FALSE,29.7521988,-95.3524146
3632,Beaver Stadium,106572,FALSE,University Park,PA,16802,US,,354.1551514,1960,FALSE,40.8121958,-77.8561023
3634,Ben Hill Griffin Stadium,88548,FALSE,Gainesville,FL,32653,US,,44.97250748,1930,FALSE,29.6499357,-82.3485788
4729,Benson Field at Yulman Stadium,30000,FALSE,New Orleans,LA,,US,,1.18E-38,2014,FALSE,29.944616,-90.116692
3636,Bill Snyder Family Football Stadium,50000,FALSE,Manhattan,KS,66502,US,,328.0574646,1968,FALSE,39.2020096,-96.5938395
3639,Blackshear Stadium,15000,,Prairie View,TX,,US,,78.4,2016,FALSE,,
3841,Blaik Field at Michie Stadium,38000,FALSE,West Point,NY,10996,US,,99.21277618,1924,FALSE,41.3874924,-73.9640891
3697,Bobby Bowden Field at Doak Campbell Stadium,79560,FALSE,Tallahassee,FL,32306,US,,19.55942535,1950,FALSE,30.4381692,-84.3044032
721,Bobby Dodd Stadium at Historic Grant Field,55000,FALSE,Atlanta,GA,30332,US,,279.300415,1913,FALSE,33.7724449,-84.3928054
3643,Bobcat Stadium,19000,,Bozeman,MT,,US,,1507.508667,1973,FALSE,45.659048,-111.049547
4419,Bob Ford Field,8500,,Albany,NY,,US,,64.42764282,2013,FALSE,42.6808062,-73.8272841
3646,Boone Pickens Stadium,60218,FALSE,Stillwater,OK,74078,US,,276.4808655,1919,FALSE,36.125673,-97.066513
3647,Bowers Stadium,14000,,Huntsville,TX,,US,,127.6225204,1986,FALSE,30.713926,-95.5419802
3649,Bowman Gray Stadium,17000,,Winston-Salem,NC,,US,,242.5,1937,FALSE,,
3650,Bragg Memorial Stadium,25500,,Tallahassee,FL,,US,,31.18483925,1957,FALSE,30.4261632,-84.2923095
4133,Braly Municipal Stadium,14215,,Florence,AL,,US,,172.3,1949,FALSE,,
3651,Bridgeforth Stadium,24878,,Harrisonburg,VA,,US,,399.303009,1975,FALSE,38.4352919,-78.8729349
3764,Brigham Field at Huskie Stadium,23595,FALSE,DeKalb,IL,60115,US,,267.4530029,1965,FALSE,41.9339586,-88.7778357
3652,Bright House Networks Stadium,44206,FALSE,Orlando,FL,32816,US,,20.94113731,2007,FALSE,28.6079765,-81.1927233
4617,Bristol Motor Speedway,162000,TRUE,Briston,TN,,US,,456.8201294,1961,FALSE,36.516,-82.257
3654,Brooks Stadium,9214,FALSE,Conway,SC,29528,US,,13.74894905,2003,FALSE,33.7928506,-79.0166946
3655,Brown Field,5000,,Valparaiso,IN,,US,,244.6367645,1919,FALSE,41.465642,-87.0479446
3656,Brown Stadium,20000,FALSE,Providence,RI,2912,US,,33.87348557,1925,FALSE,41.842114,-71.3939416
3657,Bryant Denny Stadium,101821,FALSE,Tuscaloosa,AL,35487,US,,70.05136108,1929,FALSE,33.2082752,-87.5503836
3658,Buccaneer Field,4000,,North Charleston,SC,,US,,12.6744318,1970,FALSE,32.9810239,-80.0659664
3661,Bulldog Stadium,4400,,Smithfield,RI,,US,,124.471344,1999,FALSE,41.924206,-71.5385124
3660,Bulldog Stadium,41031,FALSE,Fresno,CA,93740,US,,102.564064,1980,FALSE,36.8143527,-119.7580092
3664,Butler Bowl,5500,,Indianapolis,IN,,US,,221.1980591,1928,FALSE,39.8444694,-86.1659242
3666,Cajun Field,36900,FALSE,Lafayette,LA,70506,US,,3.556508303,1971,FALSE,30.2158434,-92.0417371
3831,California Memorial Stadium,62717,FALSE,Berkeley,CA,94720,US,,125.3108063,1923,FALSE,37.8710434,-122.2507729
4013,Camping World Stadium,65000,FALSE,Orlando,FL,,US,,31.37226868,1946,FALSE,28.539167,-81.402778
347,Camp Randall Stadium,80321,FALSE,Madison,WI,53711,US,,263.604126,1917,FALSE,43.06994,-89.4126943
3668,Campus Field,4000,,Fairfield,CT,,US,,82.02420044,1993,FALSE,41.2212488,-73.2417431
5388,Canvas Stadium,41000,FALSE,Fort Collins,CO,80521,US,,1528.4,2017,FALSE,,
1964,Carrier Dome,49250,FALSE,Syracuse,NY,13244,US,,162.6989746,1980,FALSE,43.0362269,-76.1363161
3670,Carter-Finley Stadium,57583,FALSE,Raleigh,NC,27695,US,,117.0089951,1966,FALSE,35.8008001,-78.7195655
3671,Case Field,2400,FALSE,Cleveland,OH,85099,US,,-81.603639,2005,FALSE,,
3625,Centennial Bank Stadium,30964,FALSE,Jonesboro,AR,72404,US,,89.52690887,1974,FALSE,35.8488977,-90.6677436
3673,CenturyLink Field,69000,FALSE,Seattle,WA,,US,,5.2,2002,FALSE,,
4251,Chase Field,48519,FALSE,Phoenix,AZ,,US,,323.2064514,1998,FALSE,33.445278,-112.066944
3486,Children's Mercy Park,18467,,Kansas City,KS,,US,,300.8,2011,FALSE,,
3676,Christy Mathewson-Memorial Stadium,13100,,Lewisburg,PA,,US,,151.194931,1924,FALSE,40.9519411,-76.884752
3681,Coffey Field,7000,,The Bronx,NY,,US,,31.2384243,1930,FALSE,40.8615808,-73.8827649
3683,Commonwealth Stadium,61000,FALSE,Lexington,KY,40506,US,,307.4248962,1973,FALSE,38.0220905,-84.5053408
3847,Cooper Field,2500,,Washington,DC,,US,,32.38431549,2003,FALSE,38.9080248,-77.0753144
499,Cotton Bowl,92100,FALSE,Dallas,TX,75210,US,,133.2241211,1930,FALSE,32.779722,-96.759722
3685,Coughlin-Alumni Stadium,16700,FALSE,Brookings,SD,57007,US,,495.8,1961,FALSE,,
5237,Coughlin-Alumni Stadium,15000,,Brookings,SD,,US,,495.7769775,1962,FALSE,44.3210182,-96.7801386
3686,Cowboy Stadium,17410,,Lake Charles,LA,,US,,4.168509007,1965,FALSE,30.1804575,-93.2178729
3689,Cramton Bowl,21000,FALSE,Montgomery,AL,36101,US,,75.10210419,1922,FALSE,32.37949,-86.293002
4737,Croke Park Stadium,82300,FALSE,Dublin,,,IE,,4.7,1884,FALSE,,
1905,DakotaDome,10000,FALSE,Vermillion,SD,,US,,373.3928833,1979,FALSE,42.7911218,-96.9278427
3910,Darrell K Royal-Texas Memorial Stadium,100119,FALSE,Austin,TX,78712,US,,160.3089447,1924,FALSE,30.2836813,-97.7325345
3693,Davis Wade Stadium,61337,FALSE,Starkville,MS,39762,US,,110.2742081,1914,FALSE,33.4563403,-88.7933652
3691,D. B. Milne Field,5000,,Jacksonville,FL,,US,,12.51101398,1998,FALSE,30.3568843,-81.605476
3694,DeGol Field,3500,,Loretto,PA,,US,,586.9408569,2006,FALSE,40.5063173,-78.637214
3695,Delaware Stadium,22000,,Newark,DE,,US,,28.74350357,1952,FALSE,39.6617428,-75.7488224
3696,Dix Stadium,25000,FALSE,Kent,OH,44242,US,,321.3641663,1969,FALSE,41.1390935,-81.31346
3887,Donald W. Reynolds Razorback Stadium Frank Broyles Field,72000,FALSE,Fayetteville,AR,72702,US,,403.7972412,1938,FALSE,36.0680662,-94.1789534
3699,Dowdy-Ficklen Stadium,50000,FALSE,Greenville,NC,27858,US,,19.0564537,1963,FALSE,35.5968486,-77.364564
3700,Doyt Perry Stadium,24000,FALSE,Bowling Green,OH,43403,US,,205.9057465,1966,FALSE,41.3780114,-83.6225
3701,Drake Stadium,14557,,Des Moines,IA,,US,,277.8869934,1925,FALSE,41.605,-93.655
3706,Eccles Coliseum,8500,,Cedar City,UT,,US,,1763.97644,1967,FALSE,37.6757919,-113.0773938
2068,E. Claiborne Robins Stadium,9000,,Richmond,VA,,US,,60.03879166,2010,FALSE,37.5807765,-77.5372211
3902,Eddie Robinson Stadium,19600,,Grambling,LA,,US,,94.58428955,1983,FALSE,32.5258665,-92.7146412
4757,Edwards-Maurer Field,3000,,Springfield,OH,,US,,309.1,1993,FALSE,,
3704,E. J. Whitmire Stadium,13742,,Cullowhee,NC,,US,,653.8632813,1974,FALSE,35.3048352,-83.1818148
3710,Ernest W. Spangler Stadium,8500,,Boiling Springs,NC,,US,,253.207016,1969,FALSE,35.2457593,-81.6739887
3711,Estes Stadium,9000,,Conway,AR,,US,,94.25577545,1939,FALSE,35.0802599,-92.460045
3712,EverBank Field,67246,TRUE,Jacksonville,FL,32022,US,,1.336527586,1995,FALSE,30.323889,-81.6375
3713,Falcon Stadium,46692,FALSE,Colorado Springs,CO,80840,US,,2024.875732,1962,FALSE,38.9969701,-104.8436165
3714,Fargodome,19000,FALSE,Fargo,ND,,US,,274.4847717,1992,FALSE,46.9029938,-96.8003251
3838,Faurot Field,71168,FALSE,Columbia,MO,65211,US,,212.6865692,1927,FALSE,38.9358491,-92.3332009
3715,FAU Stadium,30000,FALSE,Boca Raton,FL,33499,US,,3.613628864,2011,FALSE,26.3763763,-80.1015759
3719,FedEx Field,82000,TRUE,Landover,MD,20785,US,,59.50488663,1997,FALSE,38.907778,-76.864444
4245,Fenway Park,38073,TRUE,Boston,MA,2297,US,,4.887843609,1912,FALSE,42.346389,-71.0975
4899,Fifth Third Bank Stadium,8318,,Kennesaw,GA,,US,,296.9589844,2010,FALSE,34.0289318,-84.5676234
3720,Finley Stadium,20668,FALSE,Chattanooga,TN,37403,US,,200.1825104,1997,FALSE,35.0363792,-85.3158835
3721,Fisher Field,13132,FALSE,Easton,PA,18042,US,,81.43208313,1926,FALSE,40.7009796,-75.2106499
3722,Fitton Field,23500,,Worcester,MA,,US,,137.3915253,1924,FALSE,42.2403564,-71.8111424
218,FIU Stadium,23500,FALSE,Miami,FL,33199,US,,1.718581796,1995,FALSE,25.7525014,-80.3778912
4417,Five Star Stadium at the Moye Complex,10200,,Macon,GA,,US,,138.6699677,2013,FALSE,32.8262075,-83.6522485
3724,Floyd Casey Stadium,50000,FALSE,Waco,TX,76798,US,,151.2,1950,FALSE,,
3726,Folsom Field,50183,FALSE,Boulder,CO,80309,US,,1634.041138,1924,FALSE,40.0094746,-105.266905
3727,Ford Field,65000,FALSE,Detroit,MI,,US,,183.9643707,2002,FALSE,42.34,-83.045556
3918,Foreman Field,20118,FALSE,Norfolk,VA,23551,US,,3.147987843,1936,FALSE,36.8889533,-76.3049175
3730,Franklin Field,52593,FALSE,Philadelphia,PA,19104,US,,11.71361065,1895,FALSE,39.9501475,-75.1901043
5220,Garrison Stadium,5000,,Murfreesboro,TN,,US,,18.69116974,2007,FALSE,36.434053,-77.098431
3734,Gayle and Tom Benson Stadium,6000,,San Antonio,TX,,US,,208.4659576,2008,FALSE,29.4674787,-98.470014
3835,Gaylord Family Oklahoma Memorial Stadium,84389,FALSE,Norman,OK,73019,US,,355.0962524,1925,FALSE,35.2058537,-97.4423145
3495,Georgia Dome,74228,FALSE,Atlanta,GA,39901,US,,303.1637268,1992,FALSE,33.7576897,-84.4008285
4246,Georgia State Stadium,24333,FALSE,Atlanta,GA,30315,US,,287,2017,FALSE,,
3735,Gerald J. Ford Stadium,32000,FALSE,University Park,TX,75275,US,,169.4058075,2000,FALSE,32.8377223,-96.7827859
3737,Gibbs Stadium,13000,,Spartanburg,SC,,US,,231.6300049,1996,FALSE,34.9618606,-81.9328915
3738,Gillette Stadium,68756,FALSE,Foxborough,MA,2035,US,,78.00233459,2002,FALSE,42.0909458,-71.2643465
3739,Glass Bowl,26248,FALSE,Toledo,OH,43606,US,,181.4839783,1937,FALSE,41.6574777,-83.6135652
3740,Golden Lion Stadium,16000,,Pine Bluff,AR,,US,,67.71961975,2000,FALSE,34.253327,-92.0214031
3741,Goodman Stadium,16000,FALSE,Bethlehem,PA,18015,US,,90.32305145,1988,FALSE,40.5890837,-75.3553874
3742,Governors Stadium,10000,,Clarksville,TN,,US,,142.8643188,1946,FALSE,36.5362559,-87.3525507
3748,Graham Stadium,8000,,Martin,TN,,US,,124.6879349,1964,FALSE,36.3448341,-88.8616245
4293,Guaranteed Rate Field,40615,TRUE,Chicago,IL,,US,,180.8555756,1991,FALSE,41.83,-87.633889
4029,Hale Stadium,10000,,Nashville,TN,,US,,138.4986725,1953,FALSE,36.168056,-86.826944
3744,Hancock Stadium,15000,,Normal,IL,,US,,242.8722687,1963,FALSE,40.5125091,-88.9967177
3746,Hanson Field,16368,,Macomb,IL,,US,,192.8755646,1950,FALSE,40.4683928,-90.6841248
3948,Hard Rock Stadium,65326,TRUE,Miami Gardens,FL,33299,US,,2.624486446,1987,FALSE,25.9579665,-80.2388604
3963,Harry Turpin Stadium,15971,,Natchitoches,LA,,US,,36.58879089,1976,FALSE,31.747259,-93.0961357
3750,Harvard Stadium,30323,,Boston,MA,,US,,1.96428895,1903,FALSE,42.366704,-71.1267511
3752,Heinz Field,68400,FALSE,Pittsburgh,PA,15260,US,,220.5887146,2001,FALSE,40.4467648,-80.0157603
3754,High Point Solutions Stadium,52454,FALSE,Piscataway,NJ,8854,US,,8.543146133,1994,FALSE,40.5136754,-74.4655737
4765,Hillsboro Stadium,7600,,Portland,OR,,US,,65.4,1999,FALSE,,
1930,Holt Arena,12000,FALSE,Pocatello,ID,,US,,1390.252441,1970,FALSE,42.8702052,-112.4281274
3756,Homer Bryce Stadium,15000,,Nacogdoches,TX,,US,,89.99433899,1973,FALSE,31.625719,-94.6444034
4582,Hornet Stadium,26500,,Montgomery,AL,,US,,79.35839844,2012,FALSE,32.3642223,-86.2896902
3757,Hornet Stadium,21195,,Sacramento,CA,,US,,12.30015659,1969,FALSE,38.5556718,-121.4229607
3796,Houchens Industries-L. T. Smith Stadium,22113,FALSE,Bowling Green,KY,42101,US,,154.4346619,1968,FALSE,36.9847901,-86.4594041
3758,Houck Stadium,11015,,Cape Girardeau,MO,,US,,137.7152405,1930,FALSE,37.3095375,-89.5313804
3762,Hughes Stadium,10000,,Baltimore,MD,,US,,67.05336761,1949,FALSE,39.3439778,-76.5829573
3765,Husky Stadium,70500,FALSE,Seattle,WA,98195,US,,11.65622807,1920,FALSE,47.6503235,-122.3015746
4424,Husky Stadium,5000,,Houston,TX,,US,,19.87884521,2014,FALSE,29.6949025,-95.5167353
3766,Independence Stadium,49565,FALSE,Shreveport,FL,,US,,78.48539734,1924,FALSE,32.475556,-93.791944
3771,Jack Spinks Stadium,22500,FALSE,Lorman,MS,39096,US,,72.25324249,1992,FALSE,31.873621,-91.13488
3772,Jack Trice Stadium,61500,FALSE,Ames,IA,50011,US,,274.9135437,1975,FALSE,42.0139977,-93.6357716
4752,Jahna Field,0,,Winter Haven,FL,,US,,37.3,,FALSE,,
3774,Jayne Stadium,10000,,Morehead,KY,,US,,228.1033936,1964,FALSE,38.1916481,-83.4253315
4418,Jerry Richardson Stadium,15314,FALSE,Charlotte,NC,,US,,190.365509,2013,FALSE,35.3105033,-80.7401194
3644,Jim Wacker Field at Bobcat Stadium,30000,FALSE,San Marcos,TX,78666,US,,177.8676453,1981,FALSE,29.8910008,-97.9255735
3775,Joan C. Edwards Stadium,38019,FALSE,Huntington,WV,25755,US,,163.7328186,1991,FALSE,38.4247042,-82.4214412
3776,Joe Aillet Stadium,28019,FALSE,Ruston,LA,71272,US,,72.87982941,1968,FALSE,32.5321487,-92.6560019
3777,Joe Walton Stadium,3000,,Moon Township,PA,,US,,351.4482422,2005,FALSE,40.521046,-80.2159227
3778,John F. Kennedy Stadium,5200,,Springfield,MO,,US,,385.9,1957,FALSE,,
3725,"Johnny Red"""" Floyd Stadium""""",31000,FALSE,Murfreesboro,TN,37132,US,,191.7279816,1933,FALSE,35.8511463,-86.3681649
3781,Johnny Unitas Stadium,11000,,Towson,MD,,US,,117.6974106,1978,FALSE,39.3885683,-76.6159716
